C0/0000:	207968  	JSR $6879
C0/0003:	6B      	RTL

C0/0004:	0300    	

C0/0006:	08      	 

C0/0007:	08      	
 
C0/0008:	4C76C1  	JMP $C176

C0/000B:	4C3F4A  	JMP $4A3F

C0/000E:	EA      	NOP
C0/000F:	EA      	NOP
C0/0010:	EA      	NOP
C0/0011:	EA      	NOP
C0/0012:	EA      	NOP
C0/0013:	EA      	NOP
C0/0014:	EA      	NOP

C0/0015:	2024BB  	JSR $BB24      (from C1/0BA2, C1/102A, C3/13B1)
C0/0018:	6B      	RTL

C0/0019:	78      	SEI            (from C0/FF03, this is pretty much the entry point)
C0/001A:	18      	CLC
C0/001B:	FB      	XCE            (now in native mode...still)
C0/001C:	E220    	SEP #$20       (8 bit accum./memory)
C0/001E:	C210    	REP #$10       (16 bit index registers)
C0/0020:	A2FF15  	LDX #$15FF
C0/0023:	9A      	TXS            (make the stack point to $15FF)
C0/0024:	A20000  	LDX #$0000
C0/0027:	DA      	PHX
C0/0028:	2B      	PLD            (make the direct page reg. hold #$0000)
C0/0029:	7B      	TDC            (A = #$0000)
C0/002A:	48      	PHA
C0/002B:	AB      	PLB            (make the data bank reg. hold #$00)
C0/002C:	A901    	LDA #$01       (INC A!)
C0/002E:	8D0D42  	STA $420D      (Disable SlowROM???)
C0/0031:	9C0B42  	STZ $420B      (turn off DMA)
C0/0034:	9C0C42  	STZ $420C      (turn off HDMA)
C0/0037:	A98F    	LDA #$8F
C0/0039:	8D0021  	STA $2100
C0/003C:	9C0042  	STZ $4200      (turn off NMI, auto joypad read, etc)
C0/003F:	202505  	JSR $0525
C0/0042:	A20000  	LDX #$0000
C0/0045:	8600    	STX $00        ($00 and $01 will always hold #$0000 from here on out)
C0/0047:	A2FFFF  	LDX #$FFFF     (DEX?)
C0/004A:	8602    	STX $02        ($02 and $03 will hold #$FFFF for a while, this can be overwritten at some point)
C0/004C:	207305  	JSR $0573      (set NMI and IRQ locations)
C0/004F:	220000C5	JSL $C50000    (load the core music engine into the SPC chip)
C0/0053:	220600C3	JSL $C30006    (reset timers for input decoding)
C0/0057:	AF0600C0	LDA $C00006    (LDA #$08?!)
C0/005B:	8DC01F  	STA $1FC0      (Stores #08 to $1FC0)
C0/005E:	AF0700C0	LDA $C00007    (LDA #$08?!)
C0/0062:	8DC11F  	STA $1FC1      (Stores #08 to $1FC1)
C0/0065:	C220    	REP #$20       (16 bit accum./memory)
C0/0067:	AF0400C0	LDA $C00004    (LDA #$0003?!)
C0/006B:	8D641F  	STA $1F64      (Stores #0003 to $1F64, the current map, Darkness)
C0/006E:	7B      	TDC            (A = #$0000)
C0/006F:	E220    	SEP #$20       (8 bit accum./memory)
C0/0071:	9C5A11  	STZ $115A      (could do STZ $1159 and then SEP #$20...)
C0/0074:	9C5911  	STZ $1159      (optionally, you could've done STA $1159 before the SEP #$20)
C0/0077:	A940    	LDA #$40
C0/0079:	8DFA11  	STA $11FA
C0/007C:	208DBD  	JSR $BD8D
C0/007F:	644A    	STZ $4A        (from C0/00A1, C0/010A, C0/0116, C0/017F, C0/C65C, C0/C6B0)
C0/0081:	A901    	LDA #$01
C0/0083:	8584    	STA $84
C0/0085:	A54A    	LDA $4A
C0/0087:	D021    	BNE $00AA
C0/0089:	A584    	LDA $84
C0/008B:	F01D    	BEQ $00AA
C0/008D:	C220    	REP #$20       (16 bit accum./memory)
C0/008F:	AD641F  	LDA $1F64      (load current map)
C0/0092:	29FF03  	AND #$03FF     (we only care about the actual map number)
C0/0095:	AA      	TAX
C0/0096:	7B      	TDC            (A = #$0000)
C0/0097:	E220    	SEP #$20       (8 bit accum./memory)
C0/0099:	E00300  	CPX #$0003     (compare current map to Darkness)
C0/009C:	B006    	BCS $00A4      (if it's equal or higher, ie not a world map, branch)
C0/009E:	209703  	JSR $0397
C0/00A1:	4C7F00  	JMP $007F      (BRA would work)

C0/00A4:	20BCBE  	JSR $BEBC
C0/00A7:	208603  	JSR $0386
C0/00AA:	206405  	JSR $0564
C0/00AD:	20A00E  	JSR $0EA0
C0/00B0:	20748D  	JSR $8D74
C0/00B3:	AC0308  	LDY $0803
C0/00B6:	C220    	REP #$20       (16 bit accum./memory)
C0/00B8:	B96D08  	LDA $086D,Y
C0/00BB:	4A      	LSR A
C0/00BC:	4A      	LSR A
C0/00BD:	4A      	LSR A
